wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/ULCEROTH.gwas.imputed_v3.both_sexes.tsv.bgz -O ULCEROTH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/ULCERNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O ULCERNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K52.gwas.imputed_v3.both_sexes.tsv.bgz -O K52.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K55.gwas.imputed_v3.both_sexes.tsv.bgz -O K55.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K56.gwas.imputed_v3.both_sexes.tsv.bgz -O K56.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K11_VOLVU.gwas.imputed_v3.both_sexes.tsv.bgz -O K11_VOLVU.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K57.gwas.imputed_v3.both_sexes.tsv.bgz -O K57.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K58.gwas.imputed_v3.both_sexes.tsv.bgz -O K58.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K59.gwas.imputed_v3.both_sexes.tsv.bgz -O K59.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K60.gwas.imputed_v3.both_sexes.tsv.bgz -O K60.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K61.gwas.imputed_v3.both_sexes.tsv.bgz -O K61.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K62.gwas.imputed_v3.both_sexes.tsv.bgz -O K62.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K63.gwas.imputed_v3.both_sexes.tsv.bgz -O K63.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K65.gwas.imputed_v3.both_sexes.tsv.bgz -O K65.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K66.gwas.imputed_v3.both_sexes.tsv.bgz -O K66.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K70.gwas.imputed_v3.both_sexes.tsv.bgz -O K70.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K74.gwas.imputed_v3.both_sexes.tsv.bgz -O K74.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K75.gwas.imputed_v3.both_sexes.tsv.bgz -O K75.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K76.gwas.imputed_v3.both_sexes.tsv.bgz -O K76.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K80.gwas.imputed_v3.both_sexes.tsv.bgz -O K80.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K81.gwas.imputed_v3.both_sexes.tsv.bgz -O K81.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K82.gwas.imputed_v3.both_sexes.tsv.bgz -O K82.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K83.gwas.imputed_v3.both_sexes.tsv.bgz -O K83.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K11_CHOLANGI.gwas.imputed_v3.both_sexes.tsv.bgz -O K11_CHOLANGI.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K85.gwas.imputed_v3.both_sexes.tsv.bgz -O K85.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K86.gwas.imputed_v3.both_sexes.tsv.bgz -O K86.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K90.gwas.imputed_v3.both_sexes.tsv.bgz -O K90.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K11_COELIAC.gwas.imputed_v3.both_sexes.tsv.bgz -O K11_COELIAC.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K91.gwas.imputed_v3.both_sexes.tsv.bgz -O K91.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/K92.gwas.imputed_v3.both_sexes.tsv.bgz -O K92.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L02.gwas.imputed_v3.both_sexes.tsv.bgz -O L02.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L03.gwas.imputed_v3.both_sexes.tsv.bgz -O L03.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L05.gwas.imputed_v3.both_sexes.tsv.bgz -O L05.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L08.gwas.imputed_v3.both_sexes.tsv.bgz -O L08.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L27.gwas.imputed_v3.both_sexes.tsv.bgz -O L27.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L28.gwas.imputed_v3.both_sexes.tsv.bgz -O L28.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L29.gwas.imputed_v3.both_sexes.tsv.bgz -O L29.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L30.gwas.imputed_v3.both_sexes.tsv.bgz -O L30.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L40.gwas.imputed_v3.both_sexes.tsv.bgz -O L40.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_PSORI_ARTHRO.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_PSORI_ARTHRO.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L43.gwas.imputed_v3.both_sexes.tsv.bgz -O L43.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L50.gwas.imputed_v3.both_sexes.tsv.bgz -O L50.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L53.gwas.imputed_v3.both_sexes.tsv.bgz -O L53.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L57.gwas.imputed_v3.both_sexes.tsv.bgz -O L57.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_ACTINKERA.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_ACTINKERA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_NONIONRADISKINNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_NONIONRADISKINNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L60.gwas.imputed_v3.both_sexes.tsv.bgz -O L60.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_NAIL_INGROW.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_NAIL_INGROW.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_NAILNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_NAILNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L71.gwas.imputed_v3.both_sexes.tsv.bgz -O L71.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L72.gwas.imputed_v3.both_sexes.tsv.bgz -O L72.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L73.gwas.imputed_v3.both_sexes.tsv.bgz -O L73.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_HIDRADENITISSUP.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_HIDRADENITISSUP.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L81.gwas.imputed_v3.both_sexes.tsv.bgz -O L81.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_OTHERMELANIN.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_OTHERMELANIN.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L82.gwas.imputed_v3.both_sexes.tsv.bgz -O L82.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L85.gwas.imputed_v3.both_sexes.tsv.bgz -O L85.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L90.gwas.imputed_v3.both_sexes.tsv.bgz -O L90.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_LICHENSCLERATROPH.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_LICHENSCLERATROPH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_SCARCONDITIONS.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_SCARCONDITIONS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L91.gwas.imputed_v3.both_sexes.tsv.bgz -O L91.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_HYPETROPHICSCAR.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_HYPETROPHICSCAR.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_HYPERTROPHICNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_HYPERTROPHICNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L92.gwas.imputed_v3.both_sexes.tsv.bgz -O L92.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L97.gwas.imputed_v3.both_sexes.tsv.bgz -O L97.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L98.gwas.imputed_v3.both_sexes.tsv.bgz -O L98.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_PYOGENGRANUL.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_PYOGENGRANUL.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M00.gwas.imputed_v3.both_sexes.tsv.bgz -O M00.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M05.gwas.imputed_v3.both_sexes.tsv.bgz -O M05.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M06.gwas.imputed_v3.both_sexes.tsv.bgz -O M06.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M10.gwas.imputed_v3.both_sexes.tsv.bgz -O M10.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/GOUT_NOS.gwas.imputed_v3.both_sexes.tsv.bgz -O GOUT_NOS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13.gwas.imputed_v3.both_sexes.tsv.bgz -O M13.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M15.gwas.imputed_v3.both_sexes.tsv.bgz -O M15.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M16.gwas.imputed_v3.both_sexes.tsv.bgz -O M16.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M17.gwas.imputed_v3.both_sexes.tsv.bgz -O M17.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M18.gwas.imputed_v3.both_sexes.tsv.bgz -O M18.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M19.gwas.imputed_v3.both_sexes.tsv.bgz -O M19.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M20.gwas.imputed_v3.both_sexes.tsv.bgz -O M20.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_FINGERDEFORM.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_FINGERDEFORM.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_HALLUXVALGUS.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_HALLUXVALGUS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_HALLUXRIGIDUS.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_HALLUXRIGIDUS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_HALLUDEFORMOTH.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_HALLUDEFORMOTH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_HAMMERTOE.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_HAMMERTOE.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M21.gwas.imputed_v3.both_sexes.tsv.bgz -O M21.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_FLEXION.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_FLEXION.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_ANKLEFOOT.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_ANKLEFOOT.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M22.gwas.imputed_v3.both_sexes.tsv.bgz -O M22.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_PATELLAOTH.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_PATELLAOTH.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M23.gwas.imputed_v3.both_sexes.tsv.bgz -O M23.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M24.gwas.imputed_v3.both_sexes.tsv.bgz -O M24.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_LOOSEJOINT.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_LOOSEJOINT.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_CARTILAGE.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_CARTILAGE.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_PATHODISLOCATIO.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_PATHODISLOCATIO.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_RECUDISLOCATIO.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_RECUDISLOCATIO.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_CONTRACTUREJOINT.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_CONTRACTUREJOINT.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M25.gwas.imputed_v3.both_sexes.tsv.bgz -O M25.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M31.gwas.imputed_v3.both_sexes.tsv.bgz -O M31.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_GIANTCELL.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_GIANTCELL.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M35.gwas.imputed_v3.both_sexes.tsv.bgz -O M35.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M41.gwas.imputed_v3.both_sexes.tsv.bgz -O M41.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M43.gwas.imputed_v3.both_sexes.tsv.bgz -O M43.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M45.gwas.imputed_v3.both_sexes.tsv.bgz -O M45.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M46.gwas.imputed_v3.both_sexes.tsv.bgz -O M46.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M47.gwas.imputed_v3.both_sexes.tsv.bgz -O M47.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M48.gwas.imputed_v3.both_sexes.tsv.bgz -O M48.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_SPINSTENOSIS.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_SPINSTENOSIS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M50.gwas.imputed_v3.both_sexes.tsv.bgz -O M50.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M51.gwas.imputed_v3.both_sexes.tsv.bgz -O M51.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M53.gwas.imputed_v3.both_sexes.tsv.bgz -O M53.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_SACROCOGG.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_SACROCOGG.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M54.gwas.imputed_v3.both_sexes.tsv.bgz -O M54.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_RADICULOPATHY.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_RADICULOPATHY.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_CERVICALGIA.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_CERVICALGIA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_SCIATICA.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_SCIATICA.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_LOWBACKPAIN.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_LOWBACKPAIN.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_THORACISPINEPAIN.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_THORACISPINEPAIN.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M60.gwas.imputed_v3.both_sexes.tsv.bgz -O M60.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M62.gwas.imputed_v3.both_sexes.tsv.bgz -O M62.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_MUSCLEDISNAS.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_MUSCLEDISNAS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M65.gwas.imputed_v3.both_sexes.tsv.bgz -O M65.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_TRIGGERFINGER.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_TRIGGERFINGER.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_DEQUERVAIN.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_DEQUERVAIN.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M66.gwas.imputed_v3.both_sexes.tsv.bgz -O M66.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M67.gwas.imputed_v3.both_sexes.tsv.bgz -O M67.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_GANGLION.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_GANGLION.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M70.gwas.imputed_v3.both_sexes.tsv.bgz -O M70.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_OLECRANONBURSITIS.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_OLECRANONBURSITIS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_PREPATELLARBURSITIS.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_PREPATELLARBURSITIS.gwas.imputed_v3.both_sexes.tsv.bgz
